Subject,Trial,True,Prediction,Rest_Prob,Left_Prob,Right_Prob
S043,1,0,0,0.6946691274642944,0.13448195159435272,0.17084895074367523
S043,2,2,2,0.005967478733509779,0.023338882252573967,0.9706935882568359
S043,3,0,0,0.8255454897880554,0.1134728491306305,0.06098160147666931
S043,4,1,0,0.6163465976715088,0.2963505685329437,0.0873027965426445
S043,5,0,0,0.9991260170936584,0.0007482792716473341,0.00012568949023261666
S043,6,1,0,0.841159462928772,0.10304920375347137,0.05579137057065964
S043,7,0,0,0.6393022537231445,0.010085094720125198,0.35061269998550415
S043,8,2,0,0.9674866199493408,0.005359599366784096,0.027153845876455307
S043,9,0,0,0.9990703463554382,0.0008879522792994976,4.170805186731741e-05
S043,10,1,1,0.05748831108212471,0.7518462538719177,0.19066540896892548
S043,11,0,0,0.9963539838790894,9.468619828112423e-05,0.0035513117909431458
S043,12,2,0,0.8864274024963379,0.003927653189748526,0.10964500159025192
S043,13,0,0,0.9996305704116821,0.00036024724249728024,9.234138815372717e-06
S043,14,2,0,0.9785172343254089,0.019078329205513,0.0024045200552791357
S043,15,0,0,0.9993188381195068,0.0006732101319357753,8.00169163994724e-06
S043,16,1,0,0.9866147637367249,0.013372893445193768,1.2327266631473321e-05
S043,17,0,0,0.48957133293151855,0.3546351492404938,0.15579351782798767
S043,18,1,1,0.029219819232821465,0.9704354405403137,0.0003447043418418616
S043,19,0,0,0.6339399218559265,0.2999538779258728,0.06610620021820068
S043,20,2,0,0.9865082502365112,0.0015006595058366656,0.01199108175933361
S043,21,0,0,0.7769785523414612,0.21864831447601318,0.004373076371848583
S043,22,2,0,0.9998496770858765,7.093267049640417e-05,7.936140173114836e-05
S043,23,0,0,0.9921280145645142,0.007627709768712521,0.00024423748254776
S043,24,1,0,0.9986599683761597,0.0011216177372261882,0.00021848877076990902
S043,25,0,0,0.9695932865142822,0.017288938164711,0.013117756694555283
S043,26,2,1,0.3927178978919983,0.5347543358802795,0.07252777367830276
S043,27,0,0,0.9990253448486328,0.000807931472081691,0.0001666771131567657
S043,28,1,0,0.995205283164978,0.004794311244040728,5.193103902456642e-07
S043,29,0,0,0.9990984201431274,0.0006957058794796467,0.00020589606720022857
S043,30,2,0,0.9092648029327393,0.08565458655357361,0.005080632399767637
S043,31,0,0,0.9873582124710083,0.012555860914289951,8.594528480898589e-05
S043,32,2,1,0.02930310182273388,0.6830416321754456,0.287655234336853
S043,33,0,0,0.9996674060821533,0.00032286765053868294,9.73892292677192e-06
S043,34,1,0,0.571133017539978,0.4272543489933014,0.001612572930753231
S043,35,0,0,0.9994508624076843,0.00012942228931933641,0.0004197113448753953
S043,36,2,0,0.7292859554290771,0.012792433612048626,0.25792157649993896
S043,37,0,0,0.9761969447135925,0.02317388541996479,0.0006291242316365242
S043,38,1,0,0.99489426612854,0.004983784630894661,0.00012191766290925443
S043,39,0,0,0.9721742868423462,0.002707861829549074,0.025117844343185425
S043,40,1,1,0.14346177875995636,0.8505311012268066,0.006007075775414705
S043,41,0,0,0.9999957084655762,6.896616469020955e-07,3.5733157801587367e-06
S043,42,2,0,0.9960148334503174,0.0012510849628597498,0.002734087174758315
S043,43,0,0,0.9991312623023987,0.0007719578570686281,9.687882266007364e-05
S043,44,2,0,0.9175872206687927,0.03738481178879738,0.04502798989415169
S043,45,0,0,0.9415014982223511,0.03374606370925903,0.02475244179368019
S043,46,1,0,0.9955360889434814,0.004378188867121935,8.566804899601266e-05
S043,47,0,0,0.9994731545448303,0.00010443874634802341,0.0004223735013511032
S043,48,1,1,0.46144697070121765,0.5344380736351013,0.004115046467632055
S043,49,0,0,0.8603851199150085,0.011869599111378193,0.12774516642093658
S043,50,2,2,0.05376039445400238,0.18921582400798798,0.757023811340332
S043,51,0,0,0.9999452829360962,4.393954895931529e-06,5.032126500736922e-05
S043,52,2,0,0.9701907634735107,0.012538746930658817,0.017270512878894806
S043,53,0,0,0.9676969647407532,0.0021092905662953854,0.03019372932612896
S043,54,1,0,0.8296444416046143,0.1624182015657425,0.007937355898320675
S043,55,0,0,0.9999533891677856,3.1340816349256784e-05,1.520813111710595e-05
S043,56,1,0,0.5899308323860168,0.39880457520484924,0.011264546774327755
S043,57,0,0,0.9980841875076294,0.0012433078372851014,0.0006724380073137581
S043,58,2,0,0.9232105016708374,0.04528086259961128,0.03150859475135803
S043,59,0,0,0.9995667338371277,0.0004016668244730681,3.155701415380463e-05
S043,60,2,0,0.9992913007736206,0.0006534553831443191,5.530005364562385e-05
S043,61,0,0,0.9897428154945374,0.005564849823713303,0.004692303482443094
S043,62,2,0,0.7331559658050537,0.2553426921367645,0.011501384899020195
S043,63,0,0,0.8707737922668457,0.12063213437795639,0.008594018407166004
S043,64,1,1,0.47939008474349976,0.5134974122047424,0.007112461142241955
S043,65,0,0,0.9591397047042847,0.0010890797711908817,0.0397711843252182
S043,66,2,0,0.7655016183853149,0.11566896736621857,0.11882937699556351
S043,67,0,0,0.9004796147346497,0.09822622686624527,0.00129410729277879
S043,68,1,1,0.39226847887039185,0.6056903004646301,0.0020412346348166466
S043,69,0,0,0.5507441163063049,0.005883823148906231,0.44337210059165955
S043,70,1,0,0.965651273727417,0.031003160402178764,0.0033455241937190294
S043,71,0,0,0.9990461468696594,0.00016187099390663207,0.0007919635390862823
S043,72,2,1,0.0059119281359016895,0.8200374245643616,0.1740506887435913
